OrderID,Date,Year,Month,Region,State,City,Product,Category,SalesAmount,Cost,Quantity
1001,15-10-2023,2023,Oct,South,Tamil Nadu,Chennai,Laptop,Electronics,50067,37141,1
1002,15-05-2023,2023,May,North,Punjab,Amritsar,Chair,Furniture,8862,5917,3
1003,12-05-2023,2023,May,North,Punjab,Amritsar,Chair,Furniture,5931,4952,4
1004,11-10-2023,2023,Oct,West,Gujarat,Ahmedabad,Tablet,Electronics,22965,17710,3
1005,25-07-2024,2024,Jul,West,Gujarat,Surat,Desk,Furniture,10717,7188,2
1006,26-06-2023,2023,Jun,West,Maharashtra,Mumbai,Sofa,Furniture,23476,18930,3
1007,02-01-2024,2024,Jan,South,Karnataka,Bangalore,Tablet,Electronics,20891,12579,1
1008,15-04-2023,2023,Apr,West,Maharashtra,Mumbai,Laptop,Electronics,67693,55581,4
1009,19-07-2024,2024,Jul,West,Gujarat,Surat,Chair,Furniture,6183,4487,1
1010,04-05-2023,2023,May,South,Karnataka,Bangalore,Chair,Furniture,9335,6772,2
1011,12-11-2024,2024,Nov,North,Delhi,Delhi,Sofa,Furniture,21597,15687,4
1012,30-06-2023,2023,Jun,West,Maharashtra,Mumbai,Laptop,Electronics,43930,34105,2
1013,07-11-2023,2023,Nov,West,Gujarat,Surat,Sofa,Furniture,19424,15155,4
1014,01-04-2024,2024,Apr,North,Delhi,Delhi,Table,Furniture,7504,5780,2
1015,26-09-2024,2024,Sep,South,Kerala,Kochi,Chair,Furniture,9543,5943,3
1016,16-06-2023,2023,Jun,North,Punjab,Amritsar,Sofa,Furniture,29615,17770,5
1017,04-02-2023,2023,Feb,North,Delhi,Delhi,Tablet,Electronics,15535,12106,4
1018,11-07-2024,2024,Jul,North,Punjab,Amritsar,Chair,Furniture,5971,4313,3
1019,07-01-2023,2023,Jan,North,Punjab,Amritsar,Desk,Furniture,12627,9713,4
1020,21-05-2024,2024,May,South,Tamil Nadu,Chennai,Desk,Furniture,6942,5257,2
1021,24-09-2024,2024,Sep,South,Kerala,Kochi,Laptop,Electronics,41401,33404,5
1022,27-11-2024,2024,Nov,South,Karnataka,Bangalore,Chair,Furniture,8292,6435,2
1023,18-09-2024,2024,Sep,North,Punjab,Amritsar,Chair,Furniture,8697,5909,1
1024,14-07-2023,2023,Jul,North,Delhi,Delhi,Laptop,Electronics,63966,39065,2
1025,09-11-2023,2023,Nov,West,Maharashtra,Mumbai,Laptop,Electronics,48808,39988,1
1026,13-09-2023,2023,Sep,South,Kerala,Kochi,Table,Furniture,9245,6744,3
1027,11-05-2024,2024,May,North,Delhi,Delhi,Tablet,Electronics,26724,16851,5
1028,26-10-2023,2023,Oct,South,Tamil Nadu,Chennai,Desk,Furniture,9058,6606,5
1029,26-02-2024,2024,Feb,South,Kerala,Kochi,Desk,Furniture,8277,5126,3
1030,09-07-2024,2024,Jul,West,Maharashtra,Mumbai,Chair,Furniture,8151,5844,4
1031,17-06-2023,2023,Jun,West,Maharashtra,Mumbai,Tablet,Electronics,23266,14185,5
1032,26-11-2024,2024,Nov,North,Delhi,Delhi,Mobile,Electronics,29747,23168,4
1033,03-10-2023,2023,Oct,West,Maharashtra,Mumbai,Laptop,Electronics,44320,28236,2
1034,11-05-2024,2024,May,West,Gujarat,Ahmedabad,Chair,Furniture,7857,5392,1
1035,22-12-2023,2023,Dec,North,Punjab,Amritsar,Sofa,Furniture,35687,27211,3
1036,01-04-2023,2023,Apr,West,Gujarat,Surat,Chair,Furniture,4084,2778,5
1037,30-12-2024,2024,Dec,West,Maharashtra,Mumbai,Sofa,Furniture,18194,11493,3
1038,03-08-2024,2024,Aug,North,Delhi,Delhi,Sofa,Furniture,26592,18001,1
